PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-8.73212E-07 -1.64935E-06 6.37072E-07 9.67447E-04 -6.21738E-04 -6.05558E-04 8.56463E-04 6.37072E-07 -1.64935E-06 -8.73212E-07 -6.59874E-05 
-8.73212E-07 -1.64935E-06 2.16142E-07 9.78323E-04 -6.32923E-04 -6.18134E-04 8.69670E-04 2.16142E-07 -1.64935E-06 -8.73212E-07 -4.65500E-05 
-8.73212E-07 -2.07218E-07 -2.48465E-07 9.89308E-04 -6.44337E-04 -6.30995E-04 8.83074E-04 -2.48465E-07 -2.07218E-07 -8.73212E-07 -2.49558E-05 
-8.73212E-07 -7.51169E-07 -7.94429E-07 1.00040E-03 -6.56049E-04 -6.44223E-04 8.96678E-04 -7.94429E-07 -7.51169E-07 -8.73212E-07 -4.16439E-07 
-8.73212E-07 -1.42247E-06 -1.46782E-06 1.01166E-03 -6.68220E-04 -6.57987E-04 9.10581E-04 -1.46782E-06 -1.42247E-06 -8.73212E-07 2.81718E-05 
-8.73212E-07 -2.27845E-06 -2.32598E-06 1.02305E-03 -6.80908E-04 -6.72350E-04 9.24728E-04 -2.32598E-06 -2.27845E-06 -8.73212E-07 6.22477E-05 
-8.73212E-07 -3.38959E-06 -3.43938E-06 1.03449E-03 -6.94186E-04 -6.87391E-04 9.39050E-04 -3.43938E-06 -3.38959E-06 -8.73212E-07 1.03666E-04 
-8.73212E-07 -4.47784E-06 -4.52944E-06 1.04332E-03 -7.04920E-04 -6.99550E-04 9.50200E-04 -4.52944E-06 -4.47784E-06 -8.73212E-07 1.42223E-04 
-8.73212E-07 -4.84095E-06 -4.89310E-06 1.04589E-03 -7.08143E-04 -7.03199E-04 9.53465E-04 -4.89310E-06 -4.84095E-06 -8.73212E-07 1.54777E-04 
