PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80855E-02 1.70894E-01 1.70856E-01 1.59502E+00 1.58597E+00 1.58590E+00 1.59530E+00 1.70859E-01 1.70894E-01 5.80855E-02 -1.24269E+00 
5.80855E-02 1.70894E-01 1.96234E-01 1.60755E+00 1.59849E+00 1.59842E+00 1.60786E+00 1.96237E-01 1.70894E-01 5.80855E-02 -4.49429E-01 
5.80855E-02 1.82499E-02 2.34872E-01 1.63339E+00 1.62430E+00 1.62424E+00 1.63373E+00 2.34875E-01 1.82499E-02 5.80855E-02 5.60807E-01 
5.80855E-02 7.24014E-02 2.88944E-01 1.67469E+00 1.66557E+00 1.66552E+00 1.67506E+00 2.88948E-01 7.24014E-02 5.80855E-02 1.82272E+00 
5.80855E-02 1.45582E-01 3.62046E-01 1.73488E+00 1.72574E+00 1.72570E+00 1.73529E+00 3.62050E-01 1.45582E-01 5.80855E-02 3.45429E+00 
5.80855E-02 2.41177E-01 4.57562E-01 1.81738E+00 1.80822E+00 1.80818E+00 1.81782E+00 4.57566E-01 2.41177E-01 5.80855E-02 5.55680E+00 
5.80855E-02 3.63027E-01 5.79333E-01 1.92603E+00 1.91684E+00 1.91682E+00 1.92651E+00 5.79338E-01 3.63027E-01 5.80855E-02 8.25350E+00 
5.80855E-02 4.78063E-01 6.94308E-01 2.03079E+00 2.02158E+00 2.02156E+00 2.03130E+00 6.94313E-01 4.78063E-01 5.80855E-02 1.08407E+01 
5.80855E-02 5.15477E-01 7.31705E-01 2.06519E+00 2.05597E+00 2.05596E+00 2.06571E+00 7.31709E-01 5.15477E-01 5.80855E-02 1.16922E+01 
5.80855E-02 7.19813E-01 9.35957E-01 2.25511E+00 2.24587E+00 2.24586E+00 2.25567E+00 9.35961E-01 7.19813E-01 5.80855E-02 1.64341E+01 
5.80855E-02 9.72484E-01 1.18854E+00 2.49329E+00 2.48401E+00 2.48402E+00 2.49389E+00 1.18855E+00 9.72484E-01 5.80855E-02 2.25037E+01 
5.80855E-02 1.28153E+00 1.49751E+00 2.78778E+00 2.77848E+00 2.77850E+00 2.78843E+00 1.49751E+00 1.28153E+00 5.80855E-02 3.02076E+01 
